93967;Модуль дискретный МД (ЭЛСИЭЛ) СМПК.758726.078;155;2022-03-15;2022-03-15;;Ульяновск;
93966;Модуль управления МУ (ЭЛСИЭЛ) СМПК.758726.079;38;2022-03-15;2022-03-15;;Ульяновск;
93965;Модуль управления МУ (ЭЛСИЭЛ) СМПК.758726.079;151;2022-03-15;2022-03-15;;Ульяновск;
93964;Модуль питания МП (ЭЛСИЭЛ) СМПК.758726.075;104;2022-03-15;2022-03-15;;Ульяновск;
93963;Модуль питания МП (ЭЛСИЭЛ) СМПК.758726.075;15;2022-03-15;2022-03-15;;Ульяновск;
93962;Модуль аналоговый СМПК.426462.010 СМПК.758726.082;260;2022-03-15;2022-03-15;;Ульяновск;
93961;Модуль коммутационный МК (ЭЛСИЭЛ) СМПК.426436.001;48;2022-03-15;;;Ульяновск;
93960;Модуль БРНГ (ЭЛСИЭЛ) СМПК.758726.025-0х;186;2022-03-15;2022-03-15;;Ульяновск;
93959;Блок индикации ЭЛСИЭЛ СМПК.426469.001;058;2022-03-15;;;Волгоград;
93958;Блок индикации ЭЛСИЭЛ БИ-03;517;2022-03-15;;;Волгоград;
93957;Плата драйвера 2-к СМПК.758726.108 СМПК.435351.003;682;2022-03-15;;;Саратов;
93956;Плата ПС-6РМ2 (ГАМЕМ);0517133;2022-03-15;;;Саратов;
93955;Блок БУЭВ-Г АВДБ.758800.100;00195;2022-03-15;;;Саратов;
93954;Информационное табло светодиодное ИТС-0840.1-4RGВ-2-2;000628;2022-03-15;;;Саратов;
93953;Сервер ИВС АВДБ.687280.032;00193;2022-03-15;2022-03-15;;Киров;Замена блока питания.
93952;Плата СУ ПП СМПК.468332.074 СМПК.758726.100;106;2022-03-15;;;Воронеж;ТВРЗ(ЗАВОД)
93951;Плата БУТ-М СМПК.758725.042;115;2022-03-15;;;Воронеж;ТВРЗ(ЗАВОД)
93950;Сигнальный фонарь PINTSCH BAMAG A2V00001993318;1058;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93949;Сигнальный фонарь PINTSCH BAMAG A2V00001993318;555;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93948;Сигнальный фонарь PINTSCH BAMAG A2V00001993318;1039;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93947;Модуль дискретный MD-846;005A00120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93946;Модуль дискретный MD-846;027C00120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93945;Модуль дискретный MD-846;03A200120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93944;Модуль дискретный MD-846;018200120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93943;Модуль дискретный MD-846;017200120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93942;Модуль дискретный MD-846;038B00120203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93941;Модуль аналоговый MA-444;027F00130203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93940;Модуль аналоговый MA-444;01A700130203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93939;Модуль аналоговый MA-444;01AE00130203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93938;Модуль аналоговый MA-444;01B700130203;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93937;Модуль ПУ MCN-3.0;111;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93936;Модуль ПУ MCN-3.0;074;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93935;Модуль ПУ MCN-3.0;;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД)
93934;Операторская панель ABB PP320;004749340140;2022-03-15;2022-03-16;;Воронеж;ТВРЗ(ЗАВОД)
93933;Блок индикации ЭЛСИЭЛ БИ-03;338;2022-03-15;2022-03-16;;Воронеж;ВВРЗ(ЗАВОД).
93932;Блок индикации ЭЛСИЭЛ СМПК.426469.000;33;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД).
93931;Прочее (см. примечания);1201943-02;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД). Блок управления дверями GESSMANN
93930;Прочее (см. примечания);MAC2113711;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД). Монитор SIEMENS. Передан Фомину Е.В. в ремонт.
93929;Прочее (см. примечания);00133-1;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД). Панель управления от блока BMZ Rail 138. Передан в ремонт Фомину Е.В.
93928;Прочее (см. примечания);00180-2;2022-03-15;;;Воронеж;ВВРЗ(ЗАВОД). Блок BMZ Rail 138. Передан в ремонт Фомину Е.В.
93927;Модуль АВХ-4 (Экспресс);03109;2022-03-11;2022-03-15;;Новосибирск;Замена АЦП на 2-м канале.
93926;Плата СУ ППН СМПК.758725.126 СМПК.468332.075;53;2022-03-11;;;Новосибирск;
93925;Модуль БРНГ (ЭЛСИЭЛ) СМПК.758726.025-0х;228;2022-03-11;;;Новосибирск;
93924;Плата драйвера ДТИ 1/12 СМПК.758724.024;8381;2022-03-11;;;Воронеж;
93923;Плата драйвера ДТИ 1/12 СМПК.758724.024;8624;2022-03-11;;;Воронеж;
93922;Плата драйвера ДТИ 1/12 СМПК.758724.024;8520;2022-03-11;;;Воронеж;
93921;Модуль ПУ MCN-3.0;115;2022-03-11;;;Воронеж;ВВРЗ(ЗАВОД).
93920;Модуль ПУ MCN-3.0;082;2022-03-11;;;Воронеж;ВВРЗ(ЗАВОД).
93919;Модуль ПУ MCN-3.0;070;2022-03-11;;;Воронеж;ВВРЗ(ЗАВОД).
93918;Табло инф. ТИ-11-11-38М;10660;2022-03-11;2022-03-14;2022-03-14;Брянск;
93917;Модуль МГ-11 (Латво);303;2022-03-11;2022-03-14;2022-03-14;Брянск;
93916;Модуль МГ-11 (Латво);1261;2022-03-11;2022-03-14;2022-03-14;Брянск;
93915;Модуль МЗ-03 (Латво);1239;2022-03-11;2022-03-14;2022-03-14;Брянск;
93914;Модуль МП-06 (Латво);868;2022-03-11;2022-03-14;2022-03-14;Брянск;
93913;Модуль МС-02 (Латво);1841;2022-03-11;2022-03-14;2022-03-14;Брянск;
93912;Прочее (см. примечания);;2022-03-11;2022-03-11;2022-03-13;Орел;Плата сопротивления
93911;Плата СУ МПН.01 СМПК.758725.018;1034;2022-03-11;;;Орел;
93910;Блок регулятора ТЯИЛ.468313.001;;2022-03-11;;;Орел;Выход из строя процессора.
93909;Блок трансф. ТЯИЛ.468151.001 (КОНТИНЕНТ);;2022-03-11;2022-03-11;;Орел;Пробит транс. + выгорел разъём 12 вольт
93908;Модуль ПУ MCN-3.0;;2022-03-11;;;Орел;
93907;Плата БЗ СМПК.468243.000;890;2022-03-11;2022-03-11;2022-03-13;Орел;IL311AN, КТ713Б, восстановление дорожек
93906;БУЗ-50;00288;2022-03-11;2022-03-11;2022-03-13;Орел;
93905;Контроллер помещения ТЯИЛ.468219.008 (КОНТИНЕНТ);;2022-03-11;2022-03-11;2022-03-13;Орел;
93904;Пульт СКУДОПП-9/4-0-0/0;2237;2022-03-11;2022-03-11;2022-03-13;Орел;
93903;Пульт управления ПУ-0840.1-5;00757;2022-03-11;;;Орел;
93902;Огр. напр. СНСО-01 (ПГУП НВЭЦ);;2022-03-11;2022-03-11;2022-03-13;Орел;
93901;Плата ПУ1-1 (ГАМЕМ);30303731;2022-03-11;2022-03-11;2022-03-13;Орел;
93900;Плата ПУ1-1 (ГАМЕМ);30403761;2022-03-11;2022-03-11;2022-03-13;Орел;
93899;Плата ПУ1-1 (ГАМЕМ);20501621;2022-03-11;2022-03-11;2022-03-13;Орел;
93898;Модуль ЭЗ (ЗРК);;2022-03-11;2022-03-14;2022-03-14;Орел;
93897;Модуль УЗ (ЗРК);;2022-03-11;2022-03-14;2022-03-14;Орел;
93896;Модуль СК (ЗРК);1422;2022-03-11;2022-03-14;2022-03-14;Орел;
93895;Модуль СК (ЗРК);;2022-03-11;2022-03-14;2022-03-14;Орел;
93894;Блок БПН-2.1 2Б.850.1 (Латво);772;2022-03-11;2022-03-11;2022-03-13;Орел;
93893;Модуль БУС (Кросна);;2022-03-11;2022-03-14;2022-03-14;Орел;
93892;Модуль БУС (Кросна);;2022-03-11;2022-03-14;2022-03-14;Орел;
93891;Блок упр. авт. двери СПСТ.468361.016;11071011;2022-03-11;2022-03-11;2022-03-13;Орел;
93890;Блок упр. авт. двери СПСТ.468361.016;904041;2022-03-11;2022-03-11;2022-03-13;Орел;
93889;Блок упр. авт. двери СПСТ.468361.016;1103492;2022-03-11;2022-03-11;2022-03-13;Орел;
93888;Блок упр. авт. двери СПСТ.468361.016;1101244;2022-03-11;2022-03-11;2022-03-13;Орел;
93887;Блок упр. авт. двери СПСТ.468361.016;1012149;2022-03-11;2022-03-11;2022-03-13;Орел;
93886;Инвертор ИН 110/220/1500/50/М1;6386;2022-03-11;2022-03-11;2022-03-13;Орел;
93885;Модуль МГ-12 (Латво);953;2022-03-11;2022-03-14;2022-03-14;Москва-Октябрьская;
93884;Блок упр. авт. двери СПСТ.468361.016;806117;2022-03-11;2022-03-11;2022-03-14;Москва-Октябрьская;
93883;Модуль БРНГ (ЭЛСИЭЛ) СМПК.758726.025-0х;489;2022-03-10;2022-03-11;2022-03-14;Москва-Киевская;
93882;Модуль дискретный МД (ЭЛСИЭЛ) СМПК.758726.041;106;2022-03-10;2022-03-11;2022-03-14;Москва-Киевская;
93881;Модуль питания МП (ЭЛСИЭЛ) СМПК.758726.028;491;2022-03-10;2022-03-11;2022-03-14;Москва-Киевская;
93880;Модуль аналоговый МА (ЭЛСИЭЛ) СМПК.758726.003;361;2022-03-10;2022-03-11;2022-03-14;Москва-Киевская;
93879;Модуль управления МУ (ЭЛСИЭЛ) СМПК.758726.005;248;2022-03-10;2022-03-11;2022-03-14;Москва-Киевская;
93878;Датчик ОДМ-3 ИТ7.102.725;;2022-03-10;;;Москва-Киевская;
93877;Датчик ОДМ-3 ИТ7.102.725;;2022-03-10;;;Москва-Киевская;
93876;Модуль МП-08 (Латво);1049;2022-03-10;2022-03-11;2022-03-11;Москва-Киевская;
93875;Источник питания комплекта подсветки ступеней вагона;;2022-03-10;;;Москва-Николаевка;
93874;Дисплей WECON;71018044;2022-03-10;2022-03-14;2022-03-14;Тында;
93873;Блок упр. авт. двери СПСТ.468361.016;807175;2022-03-10;2022-03-10;2022-03-14;Тында;
93872;Блок упр. авт. двери СПСТ.468361.016;810403;2022-03-10;2022-03-10;2022-03-11;Москва-Ярославская;
93871;Модуль МП-08 (Латво);183;2022-03-10;2022-03-11;2022-03-11;Москва-Ярославская;
93870;Подъемник инвалида ППТ-1ДП2;425;2022-03-10;2022-03-14;2022-03-14;Москва-Ярославская;
93869;Операторская панель B&R 4PP045;94980179192;2022-03-10;2022-03-10;2022-03-11;Москва-Ярославская;
93868;Модуль БРНГ ВКПФ.452270.141;003;2022-03-10;;;Сервисный центр;
93867;Прочее (см. примечания);145;2022-03-10;;;Уфа;Блок УУ-200. Передан в ремонт Бакину В.В. 10.03.2022
93866;Прочее (см. примечания);144;2022-03-10;;;Уфа;Блок УУ-200. Передан в ремонт Бакину В.В. 10.03.2022
93865;Модуль аналоговый МА (ЭЛСИЭЛ) СМПК.758726.003;442;2022-03-10;;;Уфа;
93864;Операторская панель B&R 4PP045;94980174721;2022-03-10;;;Уфа;
93863;Табло инф. ТИ-5-38;050;2022-03-10;2022-03-14;2022-03-14;Уфа;
93862;Блок упр. авт. двери СПСТ.468361.016;1003256;2022-03-10;2022-03-10;2022-03-14;Уфа;
93861;Телевизор NEOVO X-1501;73400336;2022-03-10;2022-03-14;2022-03-14;Казань;
93860;Сервер ИВС-1.01;;2022-03-10;2022-03-11;2022-03-14;Казань;Замена DVD-привода. Переустановка ПО.
93859;Сервер ИВС-1.01;;2022-03-10;;;Казань;
93858;Сервер ИВС-2.02;00026;2022-03-10;2022-03-11;2022-03-14;Казань;Замена материнской платы и видеопереходника.
93857;Инвертор ПН-ПОЕТ-22-230-50-У1;761;2022-03-10;2022-03-14;2022-03-14;Казань;
93856;Информационное табло светодиодное ИТС-0840.2-4RGВ-1-2;02546;2022-03-09;2022-03-14;2022-03-14;Москва-Октябрьская;
93855;Табло инф. ТИ-11-11-38S;5431;2022-03-09;2022-03-14;2022-03-14;Москва-Октябрьская;
93854;Табло инф. ТИ-11-11-38М;8770;2022-03-09;2022-03-14;2022-03-14;Москва-Октябрьская;
93853;Модуль ДВД-16-РД (Экспресс);02737;2022-03-09;2022-03-11;2022-03-14;Москва-Октябрьская;
93852;Модуль ДВХ-16-24 (Экспресс);03186;2022-03-09;2022-03-11;2022-03-14;Москва-Октябрьская;
93851;Модуль БРНГ (ЭЛСИЭЛ) СМПК.758726.025-0х;49;2022-03-09;2022-03-15;2022-03-15;Сервисный центр;Новый Уренгой
93850;Плата П-02 (ГАМЕМ);0517048;2022-03-09;2022-03-15;2022-03-15;Сервисный центр;Саратов
93849;Плата РНП (ГАМЕМ);1016180;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Саратов
93848;Плата РНП (ГАМЕМ);0517076;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Астрахань. 1,8 кОм
93847;Плата ПУ5М (ГАМЕМ);1179;2022-03-09;2022-03-11;2022-03-15;Сервисный центр;Адлер
93846;Огр. напр. ОСН-2.5 ППЕТ-25-110 СМПК.435251.007;144;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Новороссийск, исправен
93845;Блок упр. авт. двери СПСТ.468361.016;905126;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Самара
93844;Блок упр. авт. двери СПСТ.468361.016;810222;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Адлер
93843;Блок упр. авт. двери СПСТ.468361.016;804006;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Ульяновск
93842;Блок упр. авт. двери СПСТ.468361.016;809095;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Ульяновск
93841;Инвертор ПН-ПОЕТ-12-230-50-У1;233;2022-03-09;2022-03-10;2022-03-15;Сервисный центр;Новороссийск гв 09.03 Резисторы ОС
93840;Плата П-02 (ГАМЕМ);0310021;2022-03-09;2022-03-10;2022-03-10;Орехово-Зуево;
93839;Плата П-01 (ГАМЕМ);20907480;2022-03-09;2022-03-10;2022-03-10;Орехово-Зуево;
93838;Плата П-01 (ГАМЕМ);20708268;2022-03-09;2022-03-10;2022-03-10;Орехово-Зуево;
93837;Плата датчиков тока СМПК.411133.000;2263;2022-03-09;;;Орехово-Зуево;
93836;Плата ПР1 (ГАМЕМ);30907355;2022-03-09;;;Орехово-Зуево;
93835;Плата драйвера 4-к СМПК.758725.123 СМПК.468741.019;107;2022-03-09;;;Орехово-Зуево;
93834;Модуль аналоговый СМПК.426462.010 СМПК.758726.082;119;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93833;Модуль дискретный МД (ЭЛСИЭЛ) СМПК.758726.078;15;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93832;Модуль дискретный МД (ЭЛСИЭЛ) СМПК.758726.078;41;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93831;Модуль питания МП (ЭЛСИЭЛ) СМПК.758726.075;94;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93830;Модуль питания МП (ЭЛСИЭЛ) СМПК.758726.075;56;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93829;Модуль управления МУ (ЭЛСИЭЛ) СМПК.758726.079;103;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93828;Модуль управления МУ (ЭЛСИЭЛ) СМПК.758726.079;78;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93827;Модуль коммутационный МК (ЭЛСИЭЛ) СМПК.426436.001;33;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93826;Модуль БРНГ (ЭЛСИЭЛ) СМПК.758726.025-0х;72;2022-03-09;2022-03-10;2022-03-11;Орехово-Зуево;
93825;Плата датчиков тока СМПК.411133.000;1095;2022-03-09;;;Волгоград;
93824;Блок БУЭВ-Г АВДБ.758800.100;01306;2022-03-09;2022-03-09;2022-03-14;Волгоград;Предохранитель 0,25А, 15 Ом
93823;Блок БУЭВ-Г АВДБ.758800.100;01182;2022-03-09;2022-03-09;2022-03-14;Киров;STW77N65M5, восстановление дорожек
93822;Плата драйвера 1ДНД (ГАМЕМ);00605192;2022-03-09;;;Санкт-Петербург;
93821;Плата драйвера 1ДНД (ГАМЕМ);0030720;2022-03-09;;;Санкт-Петербург;
93820;Плата ПДВ2 (ГАМЕМ);0613123;2022-03-09;;;Санкт-Петербург;
93819;Плата ПУВ2 (ГАМЕМ);3010913H;2022-03-09;2022-03-10;2022-03-14;Санкт-Петербург;Регулировка
93818;Плата ПУВ2 (ГАМЕМ);11105355H;2022-03-09;2022-03-10;2022-03-14;Санкт-Петербург;HCPL631. резисторы интерфейс, разр.пуска
93817;Плата ПУВ2 (ГАМЕМ);10307487H;2022-03-09;2022-03-10;2022-03-14;Санкт-Петербург;Регулировка
